Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Lahore,PM2.5 - Principal,2022-01-07 01:00 AM,2022,01,07,01,168.0,218,Very Unhealthy,162.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 02:00 AM,2022,01,07,02,163.1,213,Very Unhealthy,156.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 03:00 AM,2022,01,07,03,149.4,199,Unhealthy,130.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 04:00 AM,2022,01,07,04,148.4,199,Unhealthy,147.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 05:00 AM,2022,01,07,05,293.1,343,Hazardous,440.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 06:00 AM,2022,01,07,06,360.1,407,Hazardous,427.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 07:00 AM,2022,01,07,07,302.5,353,Hazardous,245.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 08:00 AM,2022,01,07,08,244.7,294,Very Unhealthy,187.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 09:00 AM,2022,01,07,09,217.3,267,Very Unhealthy,190.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 10:00 AM,2022,01,07,10,215.1,265,Very Unhealthy,213.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 11:00 AM,2022,01,07,11,167.0,217,Very Unhealthy,119.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 12:00 PM,2022,01,07,12,147.5,199,Unhealthy,128.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 01:00 PM,2022,01,07,13,131.2,190,Unhealthy,115.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 02:00 PM,2022,01,07,14,118.1,183,Unhealthy,105.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 03:00 PM,2022,01,07,15,121.0,185,Unhealthy,124.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 04:00 PM,2022,01,07,16,122.0,185,Unhealthy,123.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 05:00 PM,2022,01,07,17,118.9,184,Unhealthy,116.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 06:00 PM,2022,01,07,18,106.4,177,Unhealthy,94.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 07:00 PM,2022,01,07,19,102.7,175,Unhealthy,99.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 08:00 PM,2022,01,07,20,102.8,175,Unhealthy,103.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 09:00 PM,2022,01,07,21,85.9,167,Unhealthy,69.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 10:00 PM,2022,01,07,22,78.9,163,Unhealthy,69.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-07 11:00 PM,2022,01,07,23,64.2,155,Unhealthy,51.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 12:00 AM,2022,01,08,00,54.5,148,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 01:00 AM,2022,01,08,01,49.2,135,Unhealthy for Sensitive Groups,44.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 02:00 AM,2022,01,08,02,41.6,116,Unhealthy for Sensitive Groups,34.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 03:00 AM,2022,01,08,03,39.3,110,Unhealthy for Sensitive Groups,37.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 04:00 AM,2022,01,08,04,39.6,111,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 05:00 AM,2022,01,08,05,39.8,112,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 06:00 AM,2022,01,08,06,37.3,105,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 07:00 AM,2022,01,08,07,55.1,149,Unhealthy for Sensitive Groups,73.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 08:00 AM,2022,01,08,08,70.0,158,Unhealthy,85.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 09:00 AM,2022,01,08,09,88.0,168,Unhealthy,106.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 10:00 AM,2022,01,08,10,88.0,168,Unhealthy,88.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 11:00 AM,2022,01,08,11,73.5,160,Unhealthy,59.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 12:00 PM,2022,01,08,12,66.2,157,Unhealthy,59.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 01:00 PM,2022,01,08,13,63.1,155,Unhealthy,60.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 02:00 PM,2022,01,08,14,59.0,153,Unhealthy,55.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 03:00 PM,2022,01,08,15,64.0,155,Unhealthy,69.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 04:00 PM,2022,01,08,16,68.0,157,Unhealthy,72.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 05:00 PM,2022,01,08,17,64.0,155,Unhealthy,60.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 06:00 PM,2022,01,08,18,66.9,157,Unhealthy,70.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 07:00 PM,2022,01,08,19,84.7,166,Unhealthy,104.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 08:00 PM,2022,01,08,20,101.2,175,Unhealthy,117.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 09:00 PM,2022,01,08,21,105.6,177,Unhealthy,110.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 10:00 PM,2022,01,08,22,106.3,177,Unhealthy,107.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-08 11:00 PM,2022,01,08,23,104.1,176,Unhealthy,102.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 12:00 AM,2022,01,09,00,106.5,177,Unhealthy,109.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 01:00 AM,2022,01,09,01,123.3,186,Unhealthy,140.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 02:00 AM,2022,01,09,02,184.1,234,Very Unhealthy,245.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 03:00 AM,2022,01,09,03,184.6,235,Very Unhealthy,185.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 04:00 AM,2022,01,09,04,155.3,206,Very Unhealthy,126.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 05:00 AM,2022,01,09,05,133.1,191,Unhealthy,111.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 06:00 AM,2022,01,09,06,131.5,190,Unhealthy,130.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 07:00 AM,2022,01,09,07,139.2,194,Unhealthy,147.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 08:00 AM,2022,01,09,08,110.1,179,Unhealthy,81.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 09:00 AM,2022,01,09,09,81.0,164,Unhealthy,52.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 10:00 AM,2022,01,09,10,88.5,168,Unhealthy,96.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 11:00 AM,2022,01,09,11,76.2,162,Unhealthy,64.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 12:00 PM,2022,01,09,12,59.6,153,Unhealthy,43.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 01:00 PM,2022,01,09,13,48.7,134,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 02:00 PM,2022,01,09,14,41.8,117,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 03:00 PM,2022,01,09,15,40.4,113,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 04:00 PM,2022,01,09,16,35.6,101,Unhealthy for Sensitive Groups,31.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 05:00 PM,2022,01,09,17,35.8,102,Unhealthy for Sensitive Groups,36.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 06:00 PM,2022,01,09,18,46.4,128,Unhealthy for Sensitive Groups,57.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 07:00 PM,2022,01,09,19,56.1,151,Unhealthy,66.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 08:00 PM,2022,01,09,20,78.6,163,Unhealthy,101.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 09:00 PM,2022,01,09,21,103.8,176,Unhealthy,129.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 10:00 PM,2022,01,09,22,118.4,183,Unhealthy,133.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-09 11:00 PM,2022,01,09,23,121.7,185,Unhealthy,125.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 12:00 AM,2022,01,10,00,135.8,192,Unhealthy,150.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 01:00 AM,2022,01,10,01,168.9,219,Very Unhealthy,202.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 02:00 AM,2022,01,10,02,166.9,217,Very Unhealthy,165.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 03:00 AM,2022,01,10,03,169.5,220,Very Unhealthy,172.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 04:00 AM,2022,01,10,04,148.2,199,Unhealthy,127.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 05:00 AM,2022,01,10,05,142.1,196,Unhealthy,136.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 06:00 AM,2022,01,10,06,149.0,199,Unhealthy,156.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 07:00 AM,2022,01,10,07,164.5,215,Very Unhealthy,180.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 08:00 AM,2022,01,10,08,170.3,221,Very Unhealthy,185.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 09:00 AM,2022,01,10,09,176.3,227,Very Unhealthy,186.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 10:00 AM,2022,01,10,10,221.7,272,Very Unhealthy,263.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 11:00 AM,2022,01,10,11,253.8,304,Hazardous,286.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 12:00 PM,2022,01,10,12,296.9,347,Hazardous,340.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 01:00 PM,2022,01,10,13,326.4,376,Hazardous,356.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 02:00 PM,2022,01,10,14,327.7,378,Hazardous,329.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 03:00 PM,2022,01,10,15,315.9,366,Hazardous,304.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 04:00 PM,2022,01,10,16,293.9,344,Hazardous,272.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 05:00 PM,2022,01,10,17,254.9,305,Hazardous,216.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 06:00 PM,2022,01,10,18,221.6,271,Very Unhealthy,187.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 07:00 PM,2022,01,10,19,205.8,256,Very Unhealthy,187.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 08:00 PM,2022,01,10,20,227.1,277,Very Unhealthy,250.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 09:00 PM,2022,01,10,21,260.3,311,Hazardous,297.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 10:00 PM,2022,01,10,22,264.4,315,Hazardous,269.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-10 11:00 PM,2022,01,10,23,250.9,301,Hazardous,236.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 12:00 AM,2022,01,11,00,213.3,263,Very Unhealthy,176.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 01:00 AM,2022,01,11,01,175.1,225,Very Unhealthy,137.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 02:00 AM,2022,01,11,02,148.0,199,Unhealthy,121.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 03:00 AM,2022,01,11,03,129.5,189,Unhealthy,111.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 04:00 AM,2022,01,11,04,115.2,182,Unhealthy,101.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 05:00 AM,2022,01,11,05,105.6,177,Unhealthy,96.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 06:00 AM,2022,01,11,06,97.2,173,Unhealthy,89.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 07:00 AM,2022,01,11,07,91.1,169,Unhealthy,85.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 08:00 AM,2022,01,11,08,91.5,170,Unhealthy,92.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 09:00 AM,2022,01,11,09,99.7,174,Unhealthy,108.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 10:00 AM,2022,01,11,10,120.3,184,Unhealthy,141.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 11:00 AM,2022,01,11,11,187.1,237,Very Unhealthy,254.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 12:00 PM,2022,01,11,12,246.1,296,Very Unhealthy,305.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 01:00 PM,2022,01,11,13,274.0,324,Hazardous,302.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 02:00 PM,2022,01,11,14,277.0,327,Hazardous,280.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 03:00 PM,2022,01,11,15,215.0,265,Very Unhealthy,153.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 04:00 PM,2022,01,11,16,147.0,198,Unhealthy,79.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 05:00 PM,2022,01,11,17,110.5,179,Unhealthy,74.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 06:00 PM,2022,01,11,18,104.2,176,Unhealthy,98.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 07:00 PM,2022,01,11,19,125.6,187,Unhealthy,147.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 08:00 PM,2022,01,11,20,148.3,199,Unhealthy,171.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 09:00 PM,2022,01,11,21,156.1,207,Very Unhealthy,164.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 10:00 PM,2022,01,11,22,160.0,210,Very Unhealthy,164.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-11 11:00 PM,2022,01,11,23,153.0,203,Very Unhealthy,146.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 12:00 AM,2022,01,12,00,150.4,200,Unhealthy,148.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 01:00 AM,2022,01,12,01,155.2,206,Very Unhealthy,160.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 02:00 AM,2022,01,12,02,153.5,204,Very Unhealthy,152.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 03:00 AM,2022,01,12,03,152.2,203,Very Unhealthy,151.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 04:00 AM,2022,01,12,04,159.1,210,Very Unhealthy,166.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 05:00 AM,2022,01,12,05,167.3,218,Very Unhealthy,178.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 06:00 AM,2022,01,12,06,184.4,235,Very Unhealthy,222.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 07:00 AM,2022,01,12,07,225.4,275,Very Unhealthy,266.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 08:00 AM,2022,01,12,08,241.5,291,Very Unhealthy,261.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 09:00 AM,2022,01,12,09,272.9,323,Hazardous,300.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 10:00 AM,2022,01,12,10,251.4,302,Hazardous,230.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 11:00 AM,2022,01,12,11,278.7,329,Hazardous,306.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 12:00 PM,2022,01,12,12,266.3,317,Hazardous,254.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 01:00 PM,2022,01,12,13,290.7,341,Hazardous,315.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 02:00 PM,2022,01,12,14,311.3,361,Hazardous,332.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 03:00 PM,2022,01,12,15,315.2,365,Hazardous,319.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 04:00 PM,2022,01,12,16,316.6,367,Hazardous,320.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 05:00 PM,2022,01,12,17,328.4,378,Hazardous,354.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 06:00 PM,2022,01,12,18,372.6,416,Hazardous,420.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 07:00 PM,2022,01,12,19,386.8,425,Hazardous,404.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 08:00 PM,2022,01,12,20,438.0,459,Hazardous,485.0,UG/M3,1 Hr,Valid
Lahore,PM2.5 - Principal,2022-01-12 09:00 PM,2022,01,12,21,534.0,522,Hazardous,630.0,UG/M3,1 Hr,Suspect
Lahore,PM2.5 - Principal,2022-01-12 10:00 PM,2022,01,12,22,628.0,584,Hazardous,722.0,UG/M3,1 Hr,Suspect
