Date,Met Station,Dental College,Townhall,EPA Gulberg,Mobile Barkat Market,Mobile Gulberg,DHA Phase 8,Dha Phase 6,Akbar Chok,Green Town,College Road,QA Industrial Estate,Townhall,Gajjumata,Dillu Kurd,Samad Parel,Bubtian Chok,Green Fort,Rafaqat Chok,Shahdarah Chok,Atarti Industrial Estate,Kamahan Ashyana,Kot Lakhpat,Mobile Qurtaba,Shimla Pahari,Wagha Town,Bedian Road,UOP,TNB
4/1/2019,51.743,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/2019,62.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2019,68.765,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/2019,99.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/2019,93.484,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/2019,65.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2019,28.861,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/2019,35.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/2019,50.943,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/2019,39.469,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2019,41.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2019,30.808,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/2019,34.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2019,29.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2019,48.213,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/2019,18.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/2019,30.613,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/2019,47.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/2019,67.241,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/2019,65.717,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/2019,64.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/2019,59.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/23/2019,62.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/2019,36.759,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/2019,41.531,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/2019,31.946,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/27/2019,49.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2019,64.148,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2019,50.074,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2019,35.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/2019,23.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2019,19.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2019,19.9388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/13/2019,17.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/2019,21.117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/2019,16.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/2019,15.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/2019,14.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/18/2019,15.295,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/2019,11.554,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2019,12.225,34.246,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/2019,22.751,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2019,32.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/22/2019,24.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2019,23.563,42.867,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/2019,31.33,88.014,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/25/2019,26.828,69.733,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/2019,34.759,129.886,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/29/2019,29.232,83.859,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2019,23.61,57.007,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/30/2019,22.379,72.506,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/31/2019,34.124,109.635,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2019,20.852,54.368,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2019,48.398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2019,114.051,219.075,,102.205,112.75,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2019,123.547,275.954,,122.154,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2019,135.861,256.56,,150.137,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/2019,144.096,247.686,,143.997,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/2019,132.396,257.03,,97.872,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/2019,159.873,346.68,,27.31,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2019,164.2,354.041,,18.095,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/2019,187.775,448.155,,20.538,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2019,159.142,308.674,,18.686,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2019,99.009,201.864,,7.494,,,,,,,,,,,,,,,,,,,,,,,,,
12/13/2019,51.654,90.976,,3.088,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/2019,79.219,149.247,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/15/2019,74.883,208.015,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/16/2019,71.849,230.256,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/17/2019,114.283,137.656,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/2019,119.072,259.124,,,,112.5,,,,,,,,,,,,,,,,,,,,,,,
12/19/2019,101.603,200.475,,,,,,,,,,,,,,,,,,,,,,119.01,,,,,
12/20/2019,157.597,355.207,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/2019,108.857,215.111,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/22/2019,105.686,215.332,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/23/2019,124.963,220.276,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/26/2019,95.899,205.817,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/2019,100.263,180.668,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2019,96.935,218.797,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2019,26.123,70.435,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2019,,148.333,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/2019,31.683,197.839,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/2019,96.545,244.796,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/13/2019,51.306,51.306,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2019,103.276,103.276,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/2019,123.086,85.411,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/16/2019,105.12,144.411,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/17/2019,88.474,138.667,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/2019,45.284,50.424,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/2019,70.124,56.028,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2019,26.533,134.949,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/20/2019,72.693,72.693,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/2019,43.539,52.397,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/2019,51.469,51.469,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2019,78.336,197.965,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2019,76.264,109.568,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2019,86.01,194.567,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/2019,55.717,65.762,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/2019,63.476,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/28/2019,82.903,77.646,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2019,29.892,220.817,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2019,30.126,216.486,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2019,17.545,212.325,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2019,8.4,124.729,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/2019,,61.51,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/2019,,53.459,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/2019,,109.634,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2019,159.093,440.88,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2019,111.831,446.313,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2019,63.487,257.009,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/2019,113.901,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/2019,90.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2019,62.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2019,93.595,175.168,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/2019,90.026,209.285,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2019,72.258,201.819,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/2019,82.336,208.404,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2019,99.026,212.782,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2019,76.449,76.449,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/2019,31.984,72.122,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2019,37.462,99.753,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/2019,70.989,217.439,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/16/2019,67.198,274.757,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/17/2019,91.003,277.076,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/18/2019,63.153,232.196,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/2019,57.166,231.868,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/2019,36.793,201.236,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/2019,30.325,85.715,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/2019,24.382,45.805,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/23/2019,45.201,67.371,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2019,79.851,155.754,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/2019,64.374,196.062,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/2019,77.873,163.862,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/27/2019,52.023,319.068,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/2019,55.692,257.743,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/2019,44.914,134.676,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/2019,39.459,261.908,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/31/2019,15.281,63.282,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2019,34.938,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2019,37.645,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2019,20.378,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/2019,33.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2019,45.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2019,90.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/13/2019,45.733,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/14/2019,18.692,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/21/2019,29.577,96.333,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/24/2019,30.645,114.615,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2019,13.795,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2019,36.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2019,36.837,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2019,40.458,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/2019,29.511,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/2019,15.431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/2019,32.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/2019,32.186,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/2019,52.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/2019,39.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/2019,46.478,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/2019,35.049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/2019,29.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/2019,29.653,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/15/2019,38.511,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/16/2019,33.934,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/17/2019,20.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/18/2019,42.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/19/2019,63.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2019,40.556,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/2019,42.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2019,48.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/2019,62.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2019,28.455,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2019,30.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/2019,21.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2019,69.498,162.141,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2019,79.168,95.386,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/8/2019,76.308,76.308,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/2019,72.38,100.506,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2019,97.28,122.346,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2019,60.529,98.742,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2019,48.958,53.265,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2019,74.762,55.68,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/2019,72.457,182.668,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/14/2019,74.658,90.923,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/15/2019,69.747,103.769,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/2019,70.187,194.976,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2019,61.851,131.313,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/2019,78.037,137.952,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/2019,68.33,117.396,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/2019,39.124,52.144,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2019,28.755,24.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/2019,52.965,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/22/2019,59.299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2019,48.507,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/2019,53.181,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/2019,70.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/2019,72.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/27/2019,84.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/28/2019,69.779,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/29/2019,82.261,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2019,50.929,56.719,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/2019,30.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2019,67.768,86.572,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/2019,78.363,121.19,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2019,52.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/2019,74.763,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/2019,39.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/2019,55.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/2019,47.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/2019,53.112,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/2019,61.361,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/2019,27.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/2019,45.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2019,48.435,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/2019,53.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/18/2019,37.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/2019,49.345,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/2019,30.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/2019,32.593,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2019,37.198,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2019,54.841,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/2019,27.613,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2019,19.938,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/2019,23.825,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/26/2019,35.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/27/2019,33.547,,,,,,,,,,,,,,,,,,,,,,,,,,,,
