Date,Met Station,Dental College,Townhall,EPA Gulberg,Mobile Barkat Market,Mobile Gulberg,DHA Phase 8,Dha Phase 6,Akbar Chok,Green Town,College Road,QA Industrial Estate,Townhall,Gajjumata,Dillu Kurd,Samad Parel,Bubtian Chok,Green Fort,Rafaqat Chok,Shahdarah Chok,Atarti Industrial Estate,Kamahan Ashyana,Kot Lakhpat,Mobile Qurtaba,Shimla Pahari,Wagha Town,Bedian Road,UOP,TNB
5/28/2019,41.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/2019,46.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/2019,31.898,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/30/2019,58.468,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2019,46.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/2019,39.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/2019,55.737,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2019,55.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/2019,55.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2019,130.353,289.144,,112.285,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/2019,110.317,46.732,,89.755,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2019,74.958,240.926,,66.283,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2019,76.313,203.017,,57.051,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/2019,73.631,193.357,,48.753,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/2019,105.447,105.447,,71.175,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/2019,30.764,65.463,,31.603,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2019,26.025,86.452,,48.349,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2019,40.837,167.64,,72.566,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2019,32.681,166.081,,78.118,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2019,81.566,182.977,,89.442,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2019,142.266,288.528,,119.764,,,,,,,,,,,,,,,,,,,,,,,,,
11/13/2019,187.498,382.84,,134.658,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/2019,89.401,311.682,,138.421,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/2019,83.755,284.312,,94.447,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/2019,72.752,190.17,,68.368,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2019,46.789,135.442,,48.658,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2019,71.036,194.524,,69.342,,,,,,,,,,,,,,,,,,,,,,,,,
11/19/2019,107.536,295.458,,112.388,,,,,,,,,,,,,,,,,,,,,,,,,
11/20/2019,118.774,347.899,,130.023,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2019,177.352,362.646,,173.781,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/2019,116.566,287.654,,105.935,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/2019,68.827,150.45,,51.517,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/2019,75.358,193.252,,51.907,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2019,95.781,236.62,,75.257,,,,,,,,,,,,,,,,,,,,,,,,,
11/26/2019,123.91,195.194,,110.027,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2019,61.524,102.927,,50.633,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2019,85.943,91.353,,54.352,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/2019,74.378,182.581,,54.101,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2019,87.78,176.515,,65.239,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2019,34.775,73.714,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/2019,32.396,75.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/2019,27.916,87.005,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2019,45.372,85.441,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/2019,60.996,82.924,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2019,44.537,107.997,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2019,30.306,101.132,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2019,35.687,115.061,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/2019,48.635,118.045,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2019,43.886,107.957,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/2019,35.319,176.284,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2019,50.936,174.386,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2019,40.509,192.335,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/2019,35.208,235.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2019,,193.272,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/2019,40.021,223.837,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2019,51.024,223.012,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/18/2019,20.519,38.014,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2019,25.612,89.836,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2019,32.254,199.785,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2019,39.04,143.805,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/2019,48.091,213.613,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2019,41.97,170.767,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2019,33.06,156.227,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2019,33.01,156.012,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2019,98.015,162.015,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/2019,71.494,226.517,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2019,94.012,180.215,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2019,93.121,180.785,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/2019,115.451,237.469,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/2019,124.48,275.16,,82.436,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2019,37.824,96.947,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/2/2019,26.851,64.312,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2019,36.627,104.961,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/2019,35.56,108.251,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/2019,14.69,44.706,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/2019,25.284,79.672,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/7/2019,22.889,81.349,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/2019,22.933,69.371,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2019,29.64,95.358,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/2019,23.595,76.628,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/2019,32.394,87.255,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/2019,,80.854,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/13/2019,,69.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/14/2019,,75.161,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/15/2019,,98.408,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/2019,,78.208,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/17/2019,,77.029,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/2019,,75.878,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/2019,,73.292,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/2019,35.042,69.213,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/21/2019,,76.952,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2019,,100.838,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/23/2019,,62.935,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/2019,,61.885,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/2019,24.9,65,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/26/2019,27.7,112.318,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/27/2019,30.699,98.713,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/28/2019,17.723,68.805,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/29/2019,20.553,37.284,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2019,34.189,76.295,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2020,20.179,23.981,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/2020,23.34,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/2020,29.9,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/2020,7.09,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2020,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2020,17.193,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2020,3.434,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/2020,8.064,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/2020,15.906,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/2020,9.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/2020,10.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/2020,15.086,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/2020,3.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/2020,9.628,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/2020,3.585,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/23/2020,2.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/2020,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/2020,2.363,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2020,22.309,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2020,16.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2020,53.816,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2020,16.826,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/2020,9.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/2020,7.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/2020,16.788,,,,,,,,,,,,,,,,,,,,,,,,,84.565,,,
8/9/2020,19.625,,,,,,,,,,,,,,,,,,,,,,,,,81.766,,,
8/10/2020,13.758,,,,,,,,,,,,,,,,,,,,,,,,,93.07,,,
8/11/2020,28.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2020,18.428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/13/2020,22.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/2020,10.104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/2020,11.615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/2020,11.615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/2020,16.894,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/18/2020,18.542,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/2020,15.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/2020,12.388,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/2020,12.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/25/2020,12.548,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2020,58.862,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2020,50.507,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2020,46.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/2020,51.504,,,,,,,,267.11,298,,,,,,,,,,,,,,,,,,,
12/5/2020,54.537,,,,,,,,287.47,289.5,,,,,,,,,,,,,,,,,,,
12/6/2020,48.189,,,,,,,,272.25,,221.57,,,,,,,,,,,,,,,,,,
12/7/2020,57.752,,,,,,,,,304.375,334,,,,,,,,,,,,,,,,,,
12/8/2020,40.725,,,,,,,,364.71,229.625,,,,,,,,,,,,,,,,,,,
12/9/2020,42.897,,,,,,,,122.75,,,96.5,,,,,,,,,,,,,,,,,
12/10/2020,25.554,,,,,,,,172.25,,,173.71,,,,,,,,,,,,,,,,,
12/11/2020,35.775,,,,,,,,273.875,,,164.363,,,,,,,,,,,,,,,,,
12/12/2020,29.033,,,,,,,,,,,59.1,,,,,,,,,,,,,,,,,
12/13/2020,13.061,,,,,,,,,,,46.28,,,,,,,,,,,,,,152.3,,,
12/14/2020,14.841,,,,,,,,,,,,,,,,,,,,,,,,,151.409,,,
12/15/2020,16.514,,,,,,,,,,,,,,,,,,,,,,,,,127.428,,,
12/16/2020,20.144,,,,,,,,,,,,,,,,,,,,,,,,,115.55,,,
12/17/2020,22.169,,,,,,,,,,,,,,,,,,,,,,,,,145.105,,,
12/18/2020,40.48,,,,,,,,,,,,,,,,,,,,,,,,,303,,,
12/19/2020,40.523,,,,,,,,,,,,,,,,,,,,,,,,,245.062,,,
12/20/2020,56.657,,,,,,,,,,,,,,,,,,,,,,,,,233.579,,,
12/21/2020,51.197,,,,,,,,,,,,,,,,,,,,,,,,,330.739,,,
12/22/2020,51.563,,,,,,,,,,,,,,,,,,,,,,,,,361.869,,,
12/23/2020,69.548,,,,,,,,,,,,,,,,,,,,,,,,,291.143,,,
12/24/2020,41.884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/25/2020,64.884,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/26/2020,48.979,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/2020,66.966,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2020,24.879,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/29/2020,20.981,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/30/2020,31.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/2020,46.972,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/2020,77.961,102,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2020,89.976,100.21,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2020,83.089,144.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2020,94.609,55,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/2020,108.547,240.92,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/2020,91.302,155.031,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/2020,101.066,222.011,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/2020,51.833,56.02,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/2020,52.098,151.019,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/13/2020,50.12,60.487,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2020,46.014,89.12,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/2020,38.805,56.41,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/16/2020,36.119,47.224,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/17/2020,39.529,221.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/2020,70.79,80,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/2020,60.6,218.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/20/2020,48.736,79.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/2020,24.699,46.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/2020,59.145,45.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/2020,60.749,46.114,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2020,71.637,205.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2020,67.866,169.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/2020,73.526,169.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/2020,67.065,137,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/28/2020,67.957,138.002,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/29/2020,25.466,109.241,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2020,60.847,145.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2020,65.664,244.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2020,72.635,269.783,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/2020,56.156,260.192,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/2020,72.451,153.16,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2020,47.011,153.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2020,32.145,104.415,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/2020,49.056,152.313,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2020,103.45,171.892,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2020,,192.721,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/2020,30.154,72.754,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2020,29.54,72.541,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2020,33.452,55.987,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/2020,55.987,141.954,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/18/2020,111.566,245.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/2020,109.75,379.637,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2020,,305.211,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/2020,73.257,94,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/2020,50.756,94.242,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/2020,45.957,131.12,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/23/2020,52.123,173.099,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/2020,64.978,45.174,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/2020,84.078,45.257,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/27/2020,108.124,98.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/2020,57.37,97.55,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/2020,50.923,160.21,,,,,,,,,,,,,,,,,,,,,,,,,,,
