Date,Met Station,Dental College,Townhall,EPA Gulberg,Mobile Barkat Market,Mobile Gulberg,DHA Phase 8,Dha Phase 6,Akbar Chok,Green Town,College Road,QA Industrial Estate,Townhall,Gajjumata,Dillu Kurd,Samad Parel,Bubtian Chok,Green Fort,Rafaqat Chok,Shahdarah Chok,Atarti Industrial Estate,Kamahan Ashyana,Kot Lakhpat,Mobile Qurtaba,Shimla Pahari,Wagha Town,Bedian Road,UOP,TNB
1/30/2020,64.788,167.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/31/2020,65.288,89,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/2020,22.794,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/2020,24.929,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/20/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/21/2020,,,,,,,,,,,,,,,,,,,,,,,,,,31.65,,,
7/22/2020,,,,,,,,,,,,,,,,,,,,,,,,,,112.3456,,,
7/28/2020,14.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2020,16.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/30/2020,16.504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/2020,24.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/2020,37.24,108.51,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2020,50.068,35.514,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2020,35.194,15.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2020,15.672,17.014,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/2020,17.837,17.837,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/14/2020,35.931,29.099,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/15/2020,56.34,56.34,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/2020,147.001,64.989,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2020,52.076,84.451,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/2020,54.822,79.147,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/2020,60.216,87.295,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/2020,56.933,109,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2020,57.525,81.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/2020,33.828,35.098,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/22/2020,50.034,40.179,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/2020,18.883,18.883,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/2020,20.16,16.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/27/2020,14.744,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/28/2020,18.354,23.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/29/2020,25.463,29.547,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2020,43.861,122.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/2020,30.134,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/2020,24.285,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2020,47.865,56.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/2020,22.854,29.001,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/2020,16.248,29.015,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2020,18.434,37.224,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/8/2020,29.325,39.628,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/2020,26.788,39.621,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2020,46.684,,,,,,,,,,,,162.1,,,,,,,,,,,,,,,,
11/2/2020,52.102,,,,,,,,,,,,192.1,,,,,,,,,,,,,,,,
11/3/2020,52.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2020,53.669,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/2020,69.755,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2020,69.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2020,78.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2020,95.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/2020,38.599,,,,,154.3,,,,,,,,,,,,,,,,,,,,,,,
11/13/2020,58.141,,,,,119.756,,,,,,,,,,,,,,,,,,,,,,,
11/14/2020,63.734,,,,,,,,,,,,,211.4,386.6,,,,,,,,,,,,,,
11/15/2020,78.131,,,,,,,,,,,384.4,,,,399.625,,,,,,,,,,,,,
11/16/2020,59.023,,,,,,,,,,,90,,,,,,,,,,,,,,,,,
11/17/2020,20.949,,,,,68.25,,,,,,76.461,,,,,,,,,,,,,,,,,
11/18/2020,23.349,,,,,78.143,,,,,,,,,,,,,,,,,,,,,,,
11/19/2020,34.621,,,,,,,,,,,34.621,,,,,,,,,,,,,,,,,
11/20/2020,43.622,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2020,43.893,,,,,,,,,,,,,,,,137.375,165,,,,,,,,,,,
11/22/2020,29.758,,,,,,,,,,,,,,,,113.75,,161.1,,,,,,,,,,
11/23/2020,39.372,,,,,,,,,,,,,,,,,,179,311.33,,,,,,,,,
11/24/2020,59.378,,,,,195.5,,,,,,,,,,,,,,,,,,,,,,,
11/25/2020,,,,,,98.444,,,,,,,,,,,,,,,238.333,,,,,,,,
11/26/2020,47.271,,,,,,,,,,,,,,,,,,,,158.1,306,,,,,,,
11/27/2020,32.406,,,,,108.2,,,,,,,,,,,,,,,,166.875,,,,,,,
11/28/2020,25.159,,,,,77.076,,,,,,182,,,,,,,,,,,,,,,,,
11/29/2020,35.429,,,,,,,,,132.8,184.22,,,,,,,,,,,,,,,,,,
11/30/2020,47.313,,,,,,,,329,,194.375,,,,,,,,,,,,,,,,,,
10/6/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2020,25.336,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2020,19.793,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/2020,25.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2020,30.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/2020,19.589,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020,28.477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2020,43.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/2020,33.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2020,37.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/2020,34.381,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2020,44.554,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/18/2020,32.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2020,32.491,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2020,42.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2020,57.867,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2020,51.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2020,56.299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2020,53.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2020,28.044,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/2020,35.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2020,35.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2020,56.669,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/2020,64.847,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/2020,46.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/2020,2.611,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2021,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/2021,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2021,,,,58.8,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2021,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,
8/13/2021,,,,61.4,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/2021,,,,44.5,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/2021,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,
8/18/2021,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/22/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2021,,,,137,,,134,,,,,,,,,,,,,,,,,,,,,,
12/2/2021,,,,117,,,122,,,,,,,,,,,,,,,,,,,,,,
12/3/2021,,,,113,,,121,,,,,,,,,,,,,,,,,,,,,,
12/4/2021,,,,131,,,130,,,,,,,,,,,,,,,,,,,,,,
12/5/2021,,,,121,,,127,,,,,,,,,,,,,,,,,,,,,,
12/6/2021,,,,110,,,123,,,,,,,,,,,,,,,,,,,,,,
12/7/2021,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/2021,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/2021,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/2021,,,,114,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2021,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/2021,,,,117,,,,,,,,,,,,,,,,,,,,,,,,,
12/13/2021,,,,111,,,,,,,,,,,,,,,,138.66,,,,,,,,,
12/14/2021,,,,118,,,,,,,,,,,,,,,,190,,,,,,,,,
12/15/2021,,,,141,,,,171,,,,,,,,,,,,,,,,,,,,,
12/16/2021,,,,165,,,,,,,,,,,,,,180,,,,,,,,,,,
12/17/2021,,,,182,,,,,,,,,,,,,,273,,,,,,,,,,,
12/18/2021,,,,243,,,,,,,,,,,,,,,,,,,,,,,,,
12/19/2021,,,,230,,,,,,,,,,,,,,,,,,,,,,,,,
12/20/2021,,,,230,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/2021,,,,257,,,,,,,,,,,,,,,,,,,,,,,,,
12/22/2021,,,,265,,,,,,,,,,,,,,,,,,,,,,,,,
12/23/2021,,,,251,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/2021,,,,247,,,,,,,,,,,,,,,,,,,,,,,,,
12/25/2021,,,,266,,,,,,,,,,,,,,,,,,,,,,,,,
12/26/2021,,,,269,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/2021,,,,310,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/2021,,,,230,,,,,,,,,,,,,,,,,,,,,,,,,
12/29/2021,,,,135,,,,,,,,,,,,,,,,,,,,,,,,,
12/30/2021,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/2021,,,,155,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2021,57.108,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2021,56.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2021,19.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/2021,20.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/2021,13.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2021,8.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2021,14.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/2021,20.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2021,21.929,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2021,30.376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/2021,36.212,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2021,48.881,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/2021,35.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/16/2021,55.964,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/17/2021,38.786,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/18/2021,27.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/2021,38.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/2021,18.996,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/2021,24.572,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/14/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2021,,,,101.11,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/2021,,,,241,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/2021,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/2021,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/2021,,,,153,,,,,,,,,,,,,,,,,,,,,244,,,,
11/6/2021,,,,,,,,,,,,,,,,,,,,,,,,,299,,,,
11/7/2021,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/2021,,,,105.66,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/2021,,,,,,,,,,,,,,,,,,,,,,,124.75,,,,,,
11/11/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,144,,
11/12/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,
11/13/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,
11/14/2021,,,,108.45,,,,,,133,,,,,,,,,,,,,,,,,,,
11/15/2021,,,,122,,,,,,65,,,,,,,,,,,,,,,,,,,
11/16/2021,,,,162,,,,,,154,,,,,,,,,,,,,,,,,,,
11/17/2021,,,,,,,,,,137,,,,,,,,,,,,,,,,,,,129.57
11/18/2021,,,,,,,,,,139.9,,,,,,,,,,,,,,,,,,,138
11/19/2021,,,,,,,,,,138,,,,,,,,,,,,,,,,,,,
11/20/2021,,,,,,,,,,170,,,,,,,,,,,,,,,185,,,,
11/21/2021,,,,137,,,,,,,,,,,,,,,,,,,,,175,,,,
11/22/2021,,,,130,,,,,,,,,,,,,,,,,,,,,140,,,,
11/23/2021,,,,127,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/2021,,,,,,,107,,,,,,,,,,,,,,,,,,,,,,
11/25/2021,,,,115,,,,,,,,,,,,,,,,,,,,,,,,131,
11/26/2021,,,,135,,,,,,,,,,,,,,,,,,,,,,,,168,
11/27/2021,,,,128,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/2021,,,,132,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/2021,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/2021,,,,140,,,,161,,,,,,,,,,,,,,,,,,,,,
10/2/2021,,,,66.8,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2021,,,,19.5,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2021,,,,22.4,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2021,,,,65.83,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/18/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,,,,76.25,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2021,,,,104.72,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/2021,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2021,,,,48.8,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2021,,,,57.8,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2021,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2021,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/2021,,,,112,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/2021,,,,93.85,,,,,,,,,,,,,,,,,,,,,,,,,
9/27/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/28/2021,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,
9/29/2021,,,,101.42,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2021,,,,19.5,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/2022,,,,162,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2022,,,,190,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2022,,,,215,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/2022,,,,162,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/2022,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/2022,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2022,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/2022,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2022,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/2022,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2022,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2022,,,,113,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/2022,,,,165,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2022,,,,183,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/2022,,,,188,,,,,,,,,,,,,,,,,,,,,,,,,
1/16/2022,,,,195,,,,,,,,,,,,,,,,,,,,,,,,,230.6
1/17/2022,,,,230.6,,,,,,,,,,,,,,,,,,,,,,,,,170.69
1/18/2022,,,,201,,,,,,,,,,,,,,,,,,,,,,,,,265
1/19/2022,,,,224,,,,,,,,,,,,,,,,,,,,,290.5,,,,
